runtime,validtime,prediction,target_load
2018-08-27 08:00:00,2018-08-28 02:00:00,398.3117566911009,568.923
2018-08-27 08:00:00,2018-08-28 03:00:00,367.89230632238764,512.547
2018-08-27 08:00:00,2018-08-28 04:00:00,327.6418976668224,448.969
2018-08-27 08:00:00,2018-08-28 05:00:00,292.84186568694474,385.37199999999996
2018-08-27 08:00:00,2018-08-28 06:00:00,251.0724945838404,345.402
2018-08-27 08:00:00,2018-08-28 07:00:00,237.26008951316078,319.135
2018-08-28 08:00:00,2018-08-28 08:00:00,228.69882551772992,300.517
2018-08-28 08:00:00,2018-08-28 09:00:00,225.91816211519,288.718
2018-08-28 08:00:00,2018-08-28 10:00:00,225.0276853126423,291.375
2018-08-28 08:00:00,2018-08-28 11:00:00,233.269746006488,312.682
2018-08-28 08:00:00,2018-08-28 12:00:00,245.60633574987938,326.553
2018-08-28 08:00:00,2018-08-28 13:00:00,261.16455189782585,335.28
2018-08-28 08:00:00,2018-08-28 14:00:00,277.4800984250465,343.064
2018-08-28 08:00:00,2018-08-28 15:00:00,280.32402551805967,376.666
2018-08-28 08:00:00,2018-08-28 16:00:00,292.2130418791301,419.033
2018-08-28 08:00:00,2018-08-28 17:00:00,306.64611265016407,463.41900000000004
2018-08-28 08:00:00,2018-08-28 18:00:00,321.44602153687975,496.656
2018-08-28 08:00:00,2018-08-28 19:00:00,334.6166127089157,529.8969999999999
2018-08-28 08:00:00,2018-08-28 20:00:00,339.6494837528744,568.5219999999999
2018-08-28 08:00:00,2018-08-28 21:00:00,354.1053508862005,608.972
2018-08-28 08:00:00,2018-08-28 22:00:00,368.41652969756376,650.356
2018-08-28 08:00:00,2018-08-28 23:00:00,377.6692652154336,692.328
2018-08-28 08:00:00,2018-08-29 00:00:00,373.28039324290785,698.715
2018-08-28 08:00:00,2018-08-29 01:00:00,371.4793823307222,710.35
2018-08-28 08:00:00,2018-08-29 02:00:00,360.18995533085115,683.23
2018-08-28 08:00:00,2018-08-29 03:00:00,332.6088606598422,625.784
2018-08-28 08:00:00,2018-08-29 04:00:00,301.58488236111396,548.746
2018-08-28 08:00:00,2018-08-29 05:00:00,271.3563755244751,486.033
2018-08-28 08:00:00,2018-08-29 06:00:00,241.31949360535043,434.49
2018-08-28 08:00:00,2018-08-29 07:00:00,229.57875090374003,401.439
2018-08-29 08:00:00,2018-08-29 08:00:00,220.51139661615963,377.5
2018-08-29 08:00:00,2018-08-29 09:00:00,216.98161321916479,359.9
2018-08-29 08:00:00,2018-08-29 10:00:00,216.40310778798354,355.092
2018-08-29 08:00:00,2018-08-29 11:00:00,222.1538425546579,372.417
2018-08-29 08:00:00,2018-08-29 12:00:00,234.58182561640945,383.348
2018-08-29 08:00:00,2018-08-29 13:00:00,249.69609896554272,385.73199999999997
2018-08-29 08:00:00,2018-08-29 14:00:00,262.3715648407919,397.73699999999997
2018-08-29 08:00:00,2018-08-29 15:00:00,265.73213207192,429.88300000000004
2018-08-29 08:00:00,2018-08-29 16:00:00,273.9795378905308,467.34
2018-08-29 08:00:00,2018-08-29 17:00:00,288.86581366409536,508.81699999999995
2018-08-29 08:00:00,2018-08-29 18:00:00,303.3996533879463,537.683
2018-08-29 08:00:00,2018-08-29 19:00:00,323.08696773162507,565.44
2018-08-29 08:00:00,2018-08-29 20:00:00,352.3180372462873,600.437
2018-08-29 08:00:00,2018-08-29 21:00:00,372.68822853042593,637.485
2018-08-29 08:00:00,2018-08-29 22:00:00,387.8219070502117,677.4
2018-08-29 08:00:00,2018-08-29 23:00:00,402.88255971045464,712.431
2018-08-29 08:00:00,2018-08-30 00:00:00,410.2598465845165,714.6410000000001
2018-08-29 08:00:00,2018-08-30 01:00:00,420.71050687917466,721.4860000000001
2018-08-29 08:00:00,2018-08-30 02:00:00,413.2885574986049,689.6089999999999
2018-08-29 08:00:00,2018-08-30 03:00:00,379.1540512294775,628.164
2018-08-29 08:00:00,2018-08-30 04:00:00,341.05735964777136,548.563
2018-08-29 08:00:00,2018-08-30 05:00:00,319.7306771536179,484.115
2018-08-29 08:00:00,2018-08-30 06:00:00,290.99627941807597,433.156
2018-08-29 08:00:00,2018-08-30 07:00:00,274.4775736459078,400.777
2018-08-30 08:00:00,2018-08-30 08:00:00,265.08295014412005,376.875
2018-08-30 08:00:00,2018-08-30 09:00:00,262.40637136678424,363.574
2018-08-30 08:00:00,2018-08-30 10:00:00,269.5337417031782,357.329
2018-08-30 08:00:00,2018-08-30 11:00:00,286.7493544179629,365.56800000000004
2018-08-30 08:00:00,2018-08-30 12:00:00,304.5513134455313,364.472
2018-08-30 08:00:00,2018-08-30 13:00:00,301.8498773653749,371.022
2018-08-30 08:00:00,2018-08-30 14:00:00,299.2293978822462,377.833
2018-08-30 08:00:00,2018-08-30 15:00:00,314.1666844173426,401.285
2018-08-30 08:00:00,2018-08-30 16:00:00,333.4020176915607,428.514
2018-08-30 08:00:00,2018-08-30 17:00:00,350.6976752148695,456.42800000000005
2018-08-30 08:00:00,2018-08-30 18:00:00,367.5991144897894,478.277
2018-08-30 08:00:00,2018-08-30 19:00:00,381.443457470896,494.815
2018-08-30 08:00:00,2018-08-30 20:00:00,407.1828073911338,503.221
2018-08-30 08:00:00,2018-08-30 21:00:00,431.1938992106236,514.977
2018-08-30 08:00:00,2018-08-30 22:00:00,458.4515201124996,536.377
2018-08-30 08:00:00,2018-08-30 23:00:00,479.247871516441,556.617
2018-08-30 08:00:00,2018-08-31 00:00:00,484.2482364368158,560.4169999999999
2018-08-30 08:00:00,2018-08-31 01:00:00,484.69749161288735,557.3919999999999
2018-08-30 08:00:00,2018-08-31 02:00:00,470.28422452201823,531.623
2018-08-30 08:00:00,2018-08-31 03:00:00,438.7774304251812,477.585
2018-08-30 08:00:00,2018-08-31 04:00:00,392.14477646196605,420.13
2018-08-30 08:00:00,2018-08-31 05:00:00,339.93913668256386,361.1
2018-08-30 08:00:00,2018-08-31 06:00:00,309.7588100317531,327.918
2018-08-30 08:00:00,2018-08-31 07:00:00,291.04021702577734,299.957
2018-08-31 08:00:00,2018-08-31 08:00:00,280.950386556766,279.786
2018-08-31 08:00:00,2018-08-31 09:00:00,277.3138059621904,267.353
2018-08-31 08:00:00,2018-08-31 10:00:00,282.43384545647496,264.846
2018-08-31 08:00:00,2018-08-31 11:00:00,296.90970737429535,273.547
2018-08-31 08:00:00,2018-08-31 12:00:00,305.4177850043909,270.126
2018-08-31 08:00:00,2018-08-31 13:00:00,310.2399207156217,268.057
2018-08-31 08:00:00,2018-08-31 14:00:00,316.62712685761875,266.032
2018-08-31 08:00:00,2018-08-31 15:00:00,339.67821167736673,270.401
2018-08-31 08:00:00,2018-08-31 16:00:00,365.6408249502887,276.6
2018-08-31 08:00:00,2018-08-31 17:00:00,385.6331234989202,288.247
2018-08-31 08:00:00,2018-08-31 18:00:00,398.7816835669033,295.057
2018-08-31 08:00:00,2018-08-31 19:00:00,409.0837327035476,309.72700000000003
2018-08-31 08:00:00,2018-08-31 20:00:00,427.13367877074984,327.344
2018-08-31 08:00:00,2018-08-31 21:00:00,451.2269140696368,343.647
2018-08-31 08:00:00,2018-08-31 22:00:00,470.0624053911647,364.59
2018-08-31 08:00:00,2018-08-31 23:00:00,477.65199775008796,374.82800000000003
2018-08-31 08:00:00,2018-09-01 00:00:00,475.35583988862015,375.11699999999996
2018-08-31 08:00:00,2018-09-01 01:00:00,468.20862785064685,378.167
2018-08-31 08:00:00,2018-09-01 02:00:00,457.0345156371184,364.409
2018-08-31 08:00:00,2018-09-01 03:00:00,434.61185990232514,333.022
2018-08-31 08:00:00,2018-09-01 04:00:00,395.87628966834274,295.778
2018-08-31 08:00:00,2018-09-01 05:00:00,354.2814500667966,262.535
2018-08-31 08:00:00,2018-09-01 06:00:00,327.72064333540266,218.74599999999998
2018-08-31 08:00:00,2018-09-01 07:00:00,308.2985966938393,200.924
2018-09-01 08:00:00,2018-09-01 08:00:00,299.04222091021825,193.81
2018-09-01 08:00:00,2018-09-01 09:00:00,294.75348360432,187.854
2018-09-01 08:00:00,2018-09-01 10:00:00,296.4648607759466,185.018
2018-09-01 08:00:00,2018-09-01 11:00:00,303.1717994263212,195.84799999999998
2018-09-01 08:00:00,2018-09-01 12:00:00,309.1605817510557,215.71599999999998
2018-09-01 08:00:00,2018-09-01 13:00:00,309.29118416022055,231.722
2018-09-01 08:00:00,2018-09-01 14:00:00,316.28643943156555,245.2
2018-09-01 08:00:00,2018-09-01 15:00:00,332.60353767025714,245.764
2018-09-01 08:00:00,2018-09-01 16:00:00,350.9339075489306,253.727
2018-09-01 08:00:00,2018-09-01 17:00:00,362.1438323704691,262.988
2018-09-01 08:00:00,2018-09-01 18:00:00,372.6674045689213,278.062
2018-09-01 08:00:00,2018-09-01 19:00:00,377.7344317076761,299.592
2018-09-01 08:00:00,2018-09-01 20:00:00,391.8721350167721,311.97700000000003
2018-09-01 08:00:00,2018-09-01 21:00:00,412.2493481536852,323.199
2018-09-01 08:00:00,2018-09-01 22:00:00,433.55364648353344,334.535
2018-09-01 08:00:00,2018-09-01 23:00:00,440.8212605386753,334.918
2018-09-01 08:00:00,2018-09-02 00:00:00,443.93505347055407,341.918
2018-09-01 08:00:00,2018-09-02 01:00:00,441.42757450432,347.615
2018-09-01 08:00:00,2018-09-02 02:00:00,432.58489515945877,339.163
2018-09-01 08:00:00,2018-09-02 03:00:00,411.7013433574694,313.72
2018-09-01 08:00:00,2018-09-02 04:00:00,375.4168726936498,280.606
2018-09-01 08:00:00,2018-09-02 05:00:00,338.3861907827671,250.495
2018-09-01 08:00:00,2018-09-02 06:00:00,316.04585648855266,216.71
2018-09-01 08:00:00,2018-09-02 07:00:00,300.41574539632103,205.22
2018-09-02 08:00:00,2018-09-02 08:00:00,292.7725413426852,193.71
2018-09-02 08:00:00,2018-09-02 09:00:00,291.2301132074715,188.79
2018-09-02 08:00:00,2018-09-02 10:00:00,292.83891262432036,186.043
2018-09-02 08:00:00,2018-09-02 11:00:00,296.81540406722854,194.03599999999997
2018-09-02 08:00:00,2018-09-02 12:00:00,299.2837452003245,210.324
2018-09-02 08:00:00,2018-09-02 13:00:00,301.8358270295422,230.002
2018-09-02 08:00:00,2018-09-02 14:00:00,307.6419272284444,247.297
2018-09-02 08:00:00,2018-09-02 15:00:00,320.7784843000328,244.05700000000002
2018-09-02 08:00:00,2018-09-02 16:00:00,335.59555748380325,257.506
2018-09-02 08:00:00,2018-09-02 17:00:00,345.63782101315303,276.15
2018-09-02 08:00:00,2018-09-02 18:00:00,356.1744746649308,298.44
2018-09-02 08:00:00,2018-09-02 19:00:00,361.2359578505923,324.926
2018-09-02 08:00:00,2018-09-02 20:00:00,372.0576936961928,361.481
2018-09-02 08:00:00,2018-09-02 21:00:00,389.87277836617864,386.392
2018-09-02 08:00:00,2018-09-02 22:00:00,414.3555503516487,398.913
2018-09-02 08:00:00,2018-09-02 23:00:00,431.51909583881746,412.01800000000003
2018-09-02 08:00:00,2018-09-03 00:00:00,439.3097029951732,413.82199999999995
2018-09-02 08:00:00,2018-09-03 01:00:00,439.3570588020171,418.71
2018-09-02 08:00:00,2018-09-03 02:00:00,429.9350491023388,412.57599999999996
2018-09-02 08:00:00,2018-09-03 03:00:00,400.08392648174834,379.849
2018-09-02 08:00:00,2018-09-03 04:00:00,360.3107344802541,342.18300000000005
2018-09-02 08:00:00,2018-09-03 05:00:00,317.9231765542543,303.428
2018-09-02 08:00:00,2018-09-03 06:00:00,295.8542976051562,292.822
2018-09-02 08:00:00,2018-09-03 07:00:00,278.8739648815832,273.906
2018-09-03 08:00:00,2018-09-03 08:00:00,268.90712000343166,260.839
2018-09-03 08:00:00,2018-09-03 09:00:00,265.57784378123097,251.18
2018-09-03 08:00:00,2018-09-03 10:00:00,268.1283298019619,248.516
2018-09-03 08:00:00,2018-09-03 11:00:00,276.4275738900673,256.832
2018-09-03 08:00:00,2018-09-03 12:00:00,276.62169096359753,259.887
2018-09-03 08:00:00,2018-09-03 13:00:00,277.59777981362464,268.54400000000004
2018-09-03 08:00:00,2018-09-03 14:00:00,278.1638040842051,290.04900000000004
2018-09-03 08:00:00,2018-09-03 15:00:00,281.97791974935603,326.285
2018-09-03 08:00:00,2018-09-03 16:00:00,286.68763926104043,368.042
2018-09-03 08:00:00,2018-09-03 17:00:00,293.8456384940876,415.227
2018-09-03 08:00:00,2018-09-03 18:00:00,297.72263664050894,452.631
2018-09-03 08:00:00,2018-09-03 19:00:00,305.762846042856,490.18
2018-09-03 08:00:00,2018-09-03 20:00:00,316.3489730620071,532.115
2018-09-03 08:00:00,2018-09-03 21:00:00,328.6188041354039,571.526
2018-09-03 08:00:00,2018-09-03 22:00:00,346.36508149319997,615.577
2018-09-03 08:00:00,2018-09-03 23:00:00,357.7126441777825,650.288
2018-09-03 08:00:00,2018-09-04 00:00:00,359.27135749145634,661.821
2018-09-03 08:00:00,2018-09-04 01:00:00,362.29523317893455,671.8639999999999
2018-09-03 08:00:00,2018-09-04 02:00:00,350.81311096825266,642.077
2018-09-03 08:00:00,2018-09-04 03:00:00,323.7533117380133,583.696
2018-09-03 08:00:00,2018-09-04 04:00:00,290.9737819782988,505.235
2018-09-03 08:00:00,2018-09-04 05:00:00,262.4811609299207,451.54900000000004
2018-09-03 08:00:00,2018-09-04 06:00:00,227.1735059516285,406.06199999999995
2018-09-03 08:00:00,2018-09-04 07:00:00,214.1026024325236,376.73
2018-09-04 08:00:00,2018-09-04 08:00:00,209.67418749523256,354.413
2018-09-04 08:00:00,2018-09-04 09:00:00,206.85255840238972,340.056
2018-09-04 08:00:00,2018-09-04 10:00:00,207.19604741050472,333.05300000000005
2018-09-04 08:00:00,2018-09-04 11:00:00,216.59324603827048,344.402
2018-09-04 08:00:00,2018-09-04 12:00:00,231.91869723644314,345.009
2018-09-04 08:00:00,2018-09-04 13:00:00,244.5346063306446,349.667
2018-09-04 08:00:00,2018-09-04 14:00:00,254.6112332255113,355.95
2018-09-04 08:00:00,2018-09-04 15:00:00,254.84689429691252,380.175
2018-09-04 08:00:00,2018-09-04 16:00:00,260.5147359177137,408.35900000000004
2018-09-04 08:00:00,2018-09-04 17:00:00,267.0177257544206,439.088
2018-09-04 08:00:00,2018-09-04 18:00:00,277.35737205827246,461.86699999999996
2018-09-04 08:00:00,2018-09-04 19:00:00,293.3776000258419,478.49
2018-09-04 08:00:00,2018-09-04 20:00:00,303.0684866341795,500.587
2018-09-04 08:00:00,2018-09-04 21:00:00,312.213775268484,528.974
2018-09-04 08:00:00,2018-09-04 22:00:00,321.91558223471503,565.596
2018-09-04 08:00:00,2018-09-04 23:00:00,323.60667918114586,590.385
2018-09-04 08:00:00,2018-09-05 00:00:00,331.3551887750192,594.957
2018-09-04 08:00:00,2018-09-05 01:00:00,336.66515824212496,594.719
2018-09-04 08:00:00,2018-09-05 02:00:00,329.4933755667363,567.701
2018-09-04 08:00:00,2018-09-05 03:00:00,307.2775632262556,508.50699999999995
2018-09-04 08:00:00,2018-09-05 04:00:00,279.09446646561355,442.501
2018-09-04 08:00:00,2018-09-05 05:00:00,253.69829058004518,381.978
2018-09-04 08:00:00,2018-09-05 06:00:00,226.04979202082197,339.62
2018-09-04 08:00:00,2018-09-05 07:00:00,217.32044754251996,313.91200000000003
2018-09-05 08:00:00,2018-09-05 08:00:00,209.28603913667388,295.08799999999997
2018-09-05 08:00:00,2018-09-05 09:00:00,206.70006418367353,285.232
2018-09-05 08:00:00,2018-09-05 10:00:00,206.20603023164117,283.58099999999996
2018-09-05 08:00:00,2018-09-05 11:00:00,212.84378697228502,298.801
2018-09-05 08:00:00,2018-09-05 12:00:00,226.00112314933727,301.598
2018-09-05 08:00:00,2018-09-05 13:00:00,241.5441241516001,302.413
2018-09-05 08:00:00,2018-09-05 14:00:00,254.74793763432487,310.485
2018-09-05 08:00:00,2018-09-05 15:00:00,252.18556883473602,335.282
2018-09-05 08:00:00,2018-09-05 16:00:00,261.8847100885138,365.76199999999994
2018-09-05 08:00:00,2018-09-05 17:00:00,275.7241807189487,404.075
2018-09-05 08:00:00,2018-09-05 18:00:00,292.6992894074878,439.879
2018-09-05 08:00:00,2018-09-05 19:00:00,313.6754944262871,472.16900000000004
2018-09-05 08:00:00,2018-09-05 20:00:00,342.70897767980716,506.764
2018-09-05 08:00:00,2018-09-05 21:00:00,362.56888479800904,546.009
2018-09-05 08:00:00,2018-09-05 22:00:00,373.7163078975845,590.6759999999999
2018-09-05 08:00:00,2018-09-05 23:00:00,385.8724018778962,619.981
2018-09-05 08:00:00,2018-09-06 00:00:00,389.4587473410321,618.323
2018-09-05 08:00:00,2018-09-06 01:00:00,394.13505499128064,611.194
2018-09-05 08:00:00,2018-09-06 02:00:00,388.7568782849848,579.82
2018-09-05 08:00:00,2018-09-06 03:00:00,361.07625761846407,516.003
2018-09-05 08:00:00,2018-09-06 04:00:00,329.43205598016164,451.57
2018-09-05 08:00:00,2018-09-06 05:00:00,296.1811141730863,382.654
2018-09-05 08:00:00,2018-09-06 06:00:00,286.84510308224145,348.202
2018-09-05 08:00:00,2018-09-06 07:00:00,270.937056315708,322.98900000000003
2018-09-06 08:00:00,2018-09-06 08:00:00,260.8478539287872,304.486
2018-09-06 08:00:00,2018-09-06 09:00:00,254.937765387073,292.868
2018-09-06 08:00:00,2018-09-06 10:00:00,254.18821355415963,292.66200000000003
2018-09-06 08:00:00,2018-09-06 11:00:00,261.80956634338895,327.566
2018-09-06 08:00:00,2018-09-06 12:00:00,264.53612168832905,337.70300000000003
2018-09-06 08:00:00,2018-09-06 13:00:00,272.09433153913034,330.837
2018-09-06 08:00:00,2018-09-06 14:00:00,288.97649735108894,339.543
2018-09-06 08:00:00,2018-09-06 15:00:00,316.37567308463707,368.24800000000005
2018-09-06 08:00:00,2018-09-06 16:00:00,347.7963809365633,408.269
2018-09-06 08:00:00,2018-09-06 17:00:00,381.33596171425444,454.153
2018-09-06 08:00:00,2018-09-06 18:00:00,405.92678511229235,485.51
2018-09-06 08:00:00,2018-09-06 19:00:00,427.2565113416954,520.757
2018-09-06 08:00:00,2018-09-06 20:00:00,449.6226588235261,554.591
2018-09-06 08:00:00,2018-09-06 21:00:00,471.24238564251584,552.007
2018-09-06 08:00:00,2018-09-06 22:00:00,487.54377501169245,553.201
2018-09-06 08:00:00,2018-09-06 23:00:00,492.8358403633889,575.404
2018-09-06 08:00:00,2018-09-07 00:00:00,488.4297348356365,576.485
2018-09-06 08:00:00,2018-09-07 01:00:00,481.58063884435126,573.804
2018-09-06 08:00:00,2018-09-07 02:00:00,467.3804683548784,541.004
2018-09-06 08:00:00,2018-09-07 03:00:00,441.21382098610195,490.06
2018-09-06 08:00:00,2018-09-07 04:00:00,395.1363083167501,416.57599999999996
2018-09-06 08:00:00,2018-09-07 05:00:00,355.7048548137654,372.70300000000003
2018-09-06 08:00:00,2018-09-07 06:00:00,326.7846724038681,343.145
2018-09-06 08:00:00,2018-09-07 07:00:00,307.08032165047035,315.025
2018-09-07 08:00:00,2018-09-07 08:00:00,296.73680107784133,292.777
2018-09-07 08:00:00,2018-09-07 09:00:00,292.8470154060812,276.633
2018-09-07 08:00:00,2018-09-07 10:00:00,293.21865217567097,272.869
2018-09-07 08:00:00,2018-09-07 11:00:00,299.16232652811766,288.54400000000004
2018-09-07 08:00:00,2018-09-07 12:00:00,300.8594155185097,280.363
2018-09-07 08:00:00,2018-09-07 13:00:00,302.775103797186,268.83799999999997
2018-09-07 08:00:00,2018-09-07 14:00:00,308.61509623719706,260.072
2018-09-07 08:00:00,2018-09-07 15:00:00,323.8415519712146,263.384
2018-09-07 08:00:00,2018-09-07 16:00:00,340.8169139925731,271.75
2018-09-07 08:00:00,2018-09-07 17:00:00,353.011575873578,280.703
2018-09-07 08:00:00,2018-09-07 18:00:00,362.87412057083577,285.656
2018-09-07 08:00:00,2018-09-07 19:00:00,368.1785998761805,291.467
2018-09-07 08:00:00,2018-09-07 20:00:00,383.0101128284,308.426
2018-09-07 08:00:00,2018-09-07 21:00:00,406.3099276940079,324.719
2018-09-07 08:00:00,2018-09-07 22:00:00,435.86602009663807,352.714
2018-09-07 08:00:00,2018-09-07 23:00:00,450.72345455965296,376.37199999999996
2018-09-07 08:00:00,2018-09-08 00:00:00,456.9901204614314,388.005
2018-09-07 08:00:00,2018-09-08 01:00:00,457.73355302729317,390.74300000000005
2018-09-07 08:00:00,2018-09-08 02:00:00,446.6878136419081,380.76800000000003
2018-09-07 08:00:00,2018-09-08 03:00:00,414.43691444300794,348.56199999999995
2018-09-07 08:00:00,2018-09-08 04:00:00,368.67756381490767,306.688
2018-09-07 08:00:00,2018-09-08 05:00:00,325.3708738458332,254.611
2018-09-07 08:00:00,2018-09-08 06:00:00,298.357318135929,231.832
2018-09-07 08:00:00,2018-09-08 07:00:00,282.77762275202025,211.521
2018-09-08 08:00:00,2018-09-08 08:00:00,273.5995319471531,203.407
2018-09-08 08:00:00,2018-09-08 09:00:00,272.09391546201664,197.326
2018-09-08 08:00:00,2018-09-08 10:00:00,275.1890220029428,190.261
2018-09-08 08:00:00,2018-09-08 11:00:00,286.2650107032408,206.292
2018-09-08 08:00:00,2018-09-08 12:00:00,289.6665062446451,234.232
2018-09-08 08:00:00,2018-09-08 13:00:00,291.4621973423946,252.25099999999998
2018-09-08 08:00:00,2018-09-08 14:00:00,297.84831055237265,263.296
2018-09-08 08:00:00,2018-09-08 15:00:00,314.2769716316514,264.408
2018-09-08 08:00:00,2018-09-08 16:00:00,332.98747593314647,262.092
2018-09-08 08:00:00,2018-09-08 17:00:00,353.49788175750905,272.154
2018-09-08 08:00:00,2018-09-08 18:00:00,371.6023453645239,268.772
2018-09-08 08:00:00,2018-09-08 19:00:00,386.25972022058227,279.097
2018-09-08 08:00:00,2018-09-08 20:00:00,406.4784616818514,287.467
2018-09-08 08:00:00,2018-09-08 21:00:00,435.661756944221,295.357
2018-09-08 08:00:00,2018-09-08 22:00:00,464.2549230579457,310.064
2018-09-08 08:00:00,2018-09-08 23:00:00,479.78086818120073,316.445
2018-09-08 08:00:00,2018-09-09 00:00:00,480.13384947137286,321.88
2018-09-08 08:00:00,2018-09-09 01:00:00,474.096679225593,317.455
2018-09-08 08:00:00,2018-09-09 02:00:00,457.55812293943785,297.594
2018-09-08 08:00:00,2018-09-09 03:00:00,420.4932044598619,264.77299999999997
2018-09-08 08:00:00,2018-09-09 04:00:00,373.3324009218628,228.917
2018-09-08 08:00:00,2018-09-09 05:00:00,324.03546612653753,209.824
2018-09-08 08:00:00,2018-09-09 06:00:00,301.86379763771424,186.49599999999998
2018-09-08 08:00:00,2018-09-09 07:00:00,286.6576492949728,173.035
2018-09-09 08:00:00,2018-09-09 08:00:00,277.8689303984121,164.533
2018-09-09 08:00:00,2018-09-09 09:00:00,275.14797351675253,162.005
2018-09-09 08:00:00,2018-09-09 10:00:00,278.20265622676425,164.02900000000002
2018-09-09 08:00:00,2018-09-09 11:00:00,298.831698822059,173.459
2018-09-09 08:00:00,2018-09-09 12:00:00,305.31636920026637,194.25
2018-09-09 08:00:00,2018-09-09 13:00:00,303.5158316848731,214.093
2018-09-09 08:00:00,2018-09-09 14:00:00,310.6122907303895,229.887
2018-09-09 08:00:00,2018-09-09 15:00:00,329.2145298137578,238.513
2018-09-09 08:00:00,2018-09-09 16:00:00,350.2238099842403,249.583
2018-09-09 08:00:00,2018-09-09 17:00:00,370.6487419180109,246.74599999999998
2018-09-09 08:00:00,2018-09-09 18:00:00,384.9121349713667,245.012
2018-09-09 08:00:00,2018-09-09 19:00:00,399.8236557002098,244.74900000000002
2018-09-09 08:00:00,2018-09-09 20:00:00,418.8664930385472,252.243
2018-09-09 08:00:00,2018-09-09 21:00:00,434.75525566124816,268.147
2018-09-09 08:00:00,2018-09-09 22:00:00,447.0490958201026,295.482
2018-09-09 08:00:00,2018-09-09 23:00:00,459.56886909389385,312.21
2018-09-09 08:00:00,2018-09-10 00:00:00,457.3105557514493,331.38599999999997
2018-09-09 08:00:00,2018-09-10 01:00:00,450.0577857323368,324.253
2018-09-09 08:00:00,2018-09-10 02:00:00,428.9109382461097,301.709
2018-09-09 08:00:00,2018-09-10 03:00:00,404.28985937039863,263.993
2018-09-09 08:00:00,2018-09-10 04:00:00,358.29198569890497,227.14
2018-09-09 08:00:00,2018-09-10 05:00:00,322.0925473496788,206.90099999999998
2018-09-09 08:00:00,2018-09-10 06:00:00,301.72924414906,188.13099999999997
2018-09-09 08:00:00,2018-09-10 07:00:00,284.1421467185216,176.445
2018-09-10 08:00:00,2018-09-10 08:00:00,273.37893101571115,174.84099999999998
2018-09-10 08:00:00,2018-09-10 09:00:00,268.3574242703549,176.519
2018-09-10 08:00:00,2018-09-10 10:00:00,271.46914628760976,199.774
2018-09-10 08:00:00,2018-09-10 11:00:00,282.6750162077719,239.89700000000002
2018-09-10 08:00:00,2018-09-10 12:00:00,280.61341439179586,263.277
2018-09-10 08:00:00,2018-09-10 13:00:00,277.7657416337888,251.328
2018-09-10 08:00:00,2018-09-10 14:00:00,276.6940276698898,233.611
2018-09-10 08:00:00,2018-09-10 15:00:00,278.89944761710734,232.77
2018-09-10 08:00:00,2018-09-10 16:00:00,283.4475170821539,244.574
2018-09-10 08:00:00,2018-09-10 17:00:00,288.95294459027565,235.548
2018-09-10 08:00:00,2018-09-10 18:00:00,291.6851864864785,234.205
2018-09-10 08:00:00,2018-09-10 19:00:00,294.4845437436152,235.91099999999997
2018-09-10 08:00:00,2018-09-10 20:00:00,303.62590761639274,244.215
2018-09-10 08:00:00,2018-09-10 21:00:00,314.29845719577935,269.969
2018-09-10 08:00:00,2018-09-10 22:00:00,336.6683176576155,304.916
2018-09-10 08:00:00,2018-09-10 23:00:00,357.40470078344475,349.708
2018-09-10 08:00:00,2018-09-11 00:00:00,367.77239290445357,373.439
2018-09-10 08:00:00,2018-09-11 01:00:00,370.6630602033521,369.48199999999997
2018-09-10 08:00:00,2018-09-11 02:00:00,362.99867570796357,346.945
2018-09-10 08:00:00,2018-09-11 03:00:00,336.3110299738051,299.704
2018-09-10 08:00:00,2018-09-11 04:00:00,300.0145762785734,247.519
2018-09-10 08:00:00,2018-09-11 05:00:00,255.43792430812084,198.148
2018-09-10 08:00:00,2018-09-11 06:00:00,236.77873941542788,203.666
2018-09-10 08:00:00,2018-09-11 07:00:00,220.99982725898934,193.247
2018-09-11 08:00:00,2018-09-11 08:00:00,215.8949546703899,186.27200000000002
2018-09-11 08:00:00,2018-09-11 09:00:00,212.57495221136,185.68599999999998
2018-09-11 08:00:00,2018-09-11 10:00:00,209.99435847768817,201.387
2018-09-11 08:00:00,2018-09-11 11:00:00,224.41921752665684,240.074
2018-09-11 08:00:00,2018-09-11 12:00:00,245.7066533255301,259.404
2018-09-11 08:00:00,2018-09-11 13:00:00,259.6673664362758,247.64700000000002
2018-09-11 08:00:00,2018-09-11 14:00:00,268.15546336508373,236.72
2018-09-11 08:00:00,2018-09-11 15:00:00,268.7243269923479,233.416
2018-09-11 08:00:00,2018-09-11 16:00:00,266.6729710835811,238.745
2018-09-11 08:00:00,2018-09-11 17:00:00,273.5330429264553,244.107
2018-09-11 08:00:00,2018-09-11 18:00:00,271.01617255669964,248.96400000000003
2018-09-11 08:00:00,2018-09-11 19:00:00,278.4555607455169,250.61700000000002
2018-09-11 08:00:00,2018-09-11 20:00:00,284.74639233686884,261.836
2018-09-11 08:00:00,2018-09-11 21:00:00,290.8870672400674,294.03
2018-09-11 08:00:00,2018-09-11 22:00:00,302.6757495471076,341.801
2018-09-11 08:00:00,2018-09-11 23:00:00,309.73107631438467,387.397
2018-09-11 08:00:00,2018-09-12 00:00:00,315.83806988780066,413.961
2018-09-11 08:00:00,2018-09-12 01:00:00,312.8669021092186,416.449
