runtime,validtime,prediction,target_load
2018-08-28 08:00:00,2018-08-28 11:00:00,289.4649799999999,312.682
2018-08-28 08:00:00,2018-08-28 12:00:00,298.85990999999996,326.553
2018-08-28 08:00:00,2018-08-28 13:00:00,304.4625799999999,335.28
2018-08-28 08:00:00,2018-08-28 14:00:00,342.3366900000001,343.064
2018-08-28 08:00:00,2018-08-28 15:00:00,364.94937,376.666
2018-08-28 08:00:00,2018-08-28 16:00:00,385.5791199999999,419.033
2018-08-28 08:00:00,2018-08-28 17:00:00,407.1296699999998,463.41900000000004
2018-08-28 08:00:00,2018-08-28 18:00:00,464.41142999999994,496.656
2018-08-28 08:00:00,2018-08-28 19:00:00,478.83709999999985,529.8969999999999
2018-08-28 08:00:00,2018-08-28 20:00:00,482.4949299999998,568.5219999999999
2018-08-28 08:00:00,2018-08-28 21:00:00,478.5173900000001,608.972
2018-08-28 08:00:00,2018-08-28 22:00:00,501.24081,650.356
2018-08-28 08:00:00,2018-08-28 23:00:00,520.32487,692.328
2018-08-28 08:00:00,2018-08-29 00:00:00,500.8327899999998,698.715
2018-08-28 08:00:00,2018-08-29 01:00:00,495.6168499999999,710.35
2018-08-28 08:00:00,2018-08-29 02:00:00,501.57151,683.23
2018-08-28 08:00:00,2018-08-29 03:00:00,480.7572599999996,625.784
2018-08-28 08:00:00,2018-08-29 04:00:00,421.7236700000001,548.746
2018-08-28 08:00:00,2018-08-29 05:00:00,393.77881,486.033
2018-08-28 08:00:00,2018-08-29 06:00:00,314.7352699999998,434.49
2018-08-28 08:00:00,2018-08-29 07:00:00,300.8602799999997,401.439
2018-08-29 08:00:00,2018-08-29 08:00:00,262.89081999999974,377.5
2018-08-29 08:00:00,2018-08-29 09:00:00,261.7672599999998,359.9
2018-08-29 08:00:00,2018-08-29 10:00:00,272.4455599999999,355.092
2018-08-29 08:00:00,2018-08-29 11:00:00,277.26965999999993,372.417
2018-08-29 08:00:00,2018-08-29 12:00:00,299.81277000000006,383.348
2018-08-29 08:00:00,2018-08-29 13:00:00,312.5127399999999,385.73199999999997
2018-08-29 08:00:00,2018-08-29 14:00:00,358.1516199999998,397.73699999999997
2018-08-29 08:00:00,2018-08-29 15:00:00,375.2478699999999,429.88300000000004
2018-08-29 08:00:00,2018-08-29 16:00:00,378.8738000000001,467.34
2018-08-29 08:00:00,2018-08-29 17:00:00,390.94917000000004,508.81699999999995
2018-08-29 08:00:00,2018-08-29 18:00:00,407.9310499999999,537.683
2018-08-29 08:00:00,2018-08-29 19:00:00,452.8830899999999,565.44
2018-08-29 08:00:00,2018-08-29 20:00:00,476.63387999999986,600.437
2018-08-29 08:00:00,2018-08-29 21:00:00,488.4094199999998,637.485
2018-08-29 08:00:00,2018-08-29 22:00:00,576.40817,677.4
2018-08-29 08:00:00,2018-08-29 23:00:00,595.25871,712.431
2018-08-29 08:00:00,2018-08-30 00:00:00,595.39646,714.6410000000001
2018-08-29 08:00:00,2018-08-30 01:00:00,579.7574600000002,721.4860000000001
2018-08-29 08:00:00,2018-08-30 02:00:00,582.9442500000001,689.6089999999999
2018-08-29 08:00:00,2018-08-30 03:00:00,529.82647,628.164
2018-08-29 08:00:00,2018-08-30 04:00:00,464.60311999999993,548.563
2018-08-29 08:00:00,2018-08-30 05:00:00,404.83625999999987,484.115
2018-08-29 08:00:00,2018-08-30 06:00:00,385.1870599999999,433.156
2018-08-29 08:00:00,2018-08-30 07:00:00,346.4667299999998,400.777
2018-08-30 08:00:00,2018-08-30 08:00:00,312.9731,376.875
2018-08-30 08:00:00,2018-08-30 09:00:00,304.0320900000001,363.574
2018-08-30 08:00:00,2018-08-30 10:00:00,299.7390800000001,357.329
2018-08-30 08:00:00,2018-08-30 11:00:00,308.2361900000001,365.56800000000004
2018-08-30 08:00:00,2018-08-30 12:00:00,325.06204,364.472
2018-08-30 08:00:00,2018-08-30 13:00:00,325.6393800000001,371.022
2018-08-30 08:00:00,2018-08-30 14:00:00,326.94081000000006,377.833
2018-08-30 08:00:00,2018-08-30 15:00:00,342.86206,401.285
2018-08-30 08:00:00,2018-08-30 16:00:00,382.95031999999975,428.514
2018-08-30 08:00:00,2018-08-30 17:00:00,413.01097999999996,456.42800000000005
2018-08-30 08:00:00,2018-08-30 18:00:00,425.6317100000001,478.277
2018-08-30 08:00:00,2018-08-30 19:00:00,448.0366199999999,494.815
2018-08-30 08:00:00,2018-08-30 20:00:00,462.8479299999999,503.221
2018-08-30 08:00:00,2018-08-30 21:00:00,501.04477000000014,514.977
2018-08-30 08:00:00,2018-08-30 22:00:00,497.46246000000036,536.377
2018-08-30 08:00:00,2018-08-30 23:00:00,489.32493999999986,556.617
2018-08-30 08:00:00,2018-08-31 00:00:00,471.8246200000004,560.4169999999999
2018-08-30 08:00:00,2018-08-31 01:00:00,462.0273200000001,557.3919999999999
2018-08-30 08:00:00,2018-08-31 02:00:00,381.05325000000005,531.623
2018-08-30 08:00:00,2018-08-31 03:00:00,369.65915,477.585
2018-08-30 08:00:00,2018-08-31 04:00:00,361.5466899999998,420.13
2018-08-30 08:00:00,2018-08-31 05:00:00,314.07638000000003,361.1
2018-08-30 08:00:00,2018-08-31 06:00:00,293.0620099999999,327.918
2018-08-30 08:00:00,2018-08-31 07:00:00,277.7105,299.957
2018-08-31 08:00:00,2018-08-31 08:00:00,225.89662999999993,279.786
2018-08-31 08:00:00,2018-08-31 09:00:00,224.87171999999998,267.353
2018-08-31 08:00:00,2018-08-31 10:00:00,227.0777599999999,264.846
2018-08-31 08:00:00,2018-08-31 11:00:00,233.01394999999997,273.547
2018-08-31 08:00:00,2018-08-31 12:00:00,238.74401999999995,270.126
2018-08-31 08:00:00,2018-08-31 13:00:00,257.04274000000004,268.057
2018-08-31 08:00:00,2018-08-31 14:00:00,268.81280000000004,266.032
2018-08-31 08:00:00,2018-08-31 15:00:00,276.91662999999994,270.401
2018-08-31 08:00:00,2018-08-31 16:00:00,305.96147,276.6
2018-08-31 08:00:00,2018-08-31 17:00:00,313.14326,288.247
2018-08-31 08:00:00,2018-08-31 18:00:00,315.36055,295.057
2018-08-31 08:00:00,2018-08-31 19:00:00,321.59999000000005,309.72700000000003
2018-08-31 08:00:00,2018-08-31 20:00:00,323.8051900000001,327.344
2018-08-31 08:00:00,2018-08-31 21:00:00,331.30398000000014,343.647
2018-08-31 08:00:00,2018-08-31 22:00:00,330.0892200000001,364.59
2018-08-31 08:00:00,2018-08-31 23:00:00,354.39704999999987,374.82800000000003
2018-08-31 08:00:00,2018-09-01 00:00:00,358.77754999999985,375.11699999999996
2018-08-31 08:00:00,2018-09-01 01:00:00,356.6481599999998,378.167
2018-08-31 08:00:00,2018-09-01 02:00:00,349.5143499999999,364.409
2018-08-31 08:00:00,2018-09-01 03:00:00,344.82572,333.022
2018-08-31 08:00:00,2018-09-01 04:00:00,299.6748,295.778
2018-08-31 08:00:00,2018-09-01 05:00:00,288.22287000000017,262.535
2018-08-31 08:00:00,2018-09-01 06:00:00,278.9977200000002,218.74599999999998
2018-08-31 08:00:00,2018-09-01 07:00:00,255.27685999999994,200.924
2018-09-01 08:00:00,2018-09-01 08:00:00,231.43042999999994,193.81
2018-09-01 08:00:00,2018-09-01 09:00:00,229.54252999999997,187.854
2018-09-01 08:00:00,2018-09-01 10:00:00,252.2219600000001,185.018
2018-09-01 08:00:00,2018-09-01 11:00:00,263.77333000000004,195.84799999999998
2018-09-01 08:00:00,2018-09-01 12:00:00,264.8342200000001,215.71599999999998
2018-09-01 08:00:00,2018-09-01 13:00:00,268.4792000000002,231.722
2018-09-01 08:00:00,2018-09-01 14:00:00,278.4384200000001,245.2
2018-09-01 08:00:00,2018-09-01 15:00:00,283.9201600000001,245.764
2018-09-01 08:00:00,2018-09-01 16:00:00,294.9838700000001,253.727
2018-09-01 08:00:00,2018-09-01 17:00:00,325.7389100000001,262.988
2018-09-01 08:00:00,2018-09-01 18:00:00,328.72102,278.062
2018-09-01 08:00:00,2018-09-01 19:00:00,337.41482999999994,299.592
2018-09-01 08:00:00,2018-09-01 20:00:00,349.6391099999998,311.97700000000003
2018-09-01 08:00:00,2018-09-01 21:00:00,344.02186000000006,323.199
2018-09-01 08:00:00,2018-09-01 22:00:00,348.81984000000006,334.535
2018-09-01 08:00:00,2018-09-01 23:00:00,370.69222,334.918
2018-09-01 08:00:00,2018-09-02 00:00:00,368.67370000000005,341.918
2018-09-01 08:00:00,2018-09-02 01:00:00,355.6308399999998,347.615
2018-09-01 08:00:00,2018-09-02 02:00:00,347.3387999999998,339.163
2018-09-01 08:00:00,2018-09-02 03:00:00,337.8346099999999,313.72
2018-09-01 08:00:00,2018-09-02 04:00:00,299.35199000000017,280.606
2018-09-01 08:00:00,2018-09-02 05:00:00,281.55632000000026,250.495
2018-09-01 08:00:00,2018-09-02 06:00:00,277.69524000000024,216.71
2018-09-01 08:00:00,2018-09-02 07:00:00,261.6582300000001,205.22
2018-09-02 08:00:00,2018-09-02 08:00:00,228.41743,193.71
2018-09-02 08:00:00,2018-09-02 09:00:00,227.67193,188.79
2018-09-02 08:00:00,2018-09-02 10:00:00,255.84494000000004,186.043
2018-09-02 08:00:00,2018-09-02 11:00:00,263.54684999999995,194.03599999999997
2018-09-02 08:00:00,2018-09-02 12:00:00,265.08946999999995,210.324
2018-09-02 08:00:00,2018-09-02 13:00:00,271.4713800000001,230.002
2018-09-02 08:00:00,2018-09-02 14:00:00,270.7651000000002,247.297
2018-09-02 08:00:00,2018-09-02 15:00:00,313.6124500000001,244.05700000000002
2018-09-02 08:00:00,2018-09-02 16:00:00,356.8158699999999,257.506
2018-09-02 08:00:00,2018-09-02 17:00:00,368.82169999999996,276.15
2018-09-02 08:00:00,2018-09-02 18:00:00,379.60367000000014,298.44
2018-09-02 08:00:00,2018-09-02 19:00:00,410.91714000000013,324.926
2018-09-02 08:00:00,2018-09-02 20:00:00,425.0102399999999,361.481
2018-09-02 08:00:00,2018-09-02 21:00:00,430.43669,386.392
2018-09-02 08:00:00,2018-09-02 22:00:00,439.89044000000007,398.913
2018-09-02 08:00:00,2018-09-02 23:00:00,440.1806800000003,412.01800000000003
2018-09-02 08:00:00,2018-09-03 00:00:00,442.97819000000027,413.82199999999995
2018-09-02 08:00:00,2018-09-03 01:00:00,443.53115000000025,418.71
2018-09-02 08:00:00,2018-09-03 02:00:00,435.52023000000025,412.57599999999996
2018-09-02 08:00:00,2018-09-03 03:00:00,414.45126000000016,379.849
2018-09-02 08:00:00,2018-09-03 04:00:00,380.96099999999984,342.18300000000005
2018-09-02 08:00:00,2018-09-03 05:00:00,312.35880000000014,303.428
2018-09-02 08:00:00,2018-09-03 06:00:00,293.09280000000007,292.822
2018-09-02 08:00:00,2018-09-03 07:00:00,294.3669700000001,273.906
2018-09-03 08:00:00,2018-09-03 08:00:00,300.3623100000001,260.839
2018-09-03 08:00:00,2018-09-03 09:00:00,297.20382,251.18
2018-09-03 08:00:00,2018-09-03 10:00:00,300.3490700000001,248.516
2018-09-03 08:00:00,2018-09-03 11:00:00,305.24126,256.832
2018-09-03 08:00:00,2018-09-03 12:00:00,307.41589,259.887
2018-09-03 08:00:00,2018-09-03 13:00:00,318.5268500000002,268.54400000000004
2018-09-03 08:00:00,2018-09-03 14:00:00,321.5991000000002,290.04900000000004
2018-09-03 08:00:00,2018-09-03 15:00:00,341.18652,326.285
2018-09-03 08:00:00,2018-09-03 16:00:00,364.89236000000005,368.042
2018-09-03 08:00:00,2018-09-03 17:00:00,377.11735,415.227
2018-09-03 08:00:00,2018-09-03 18:00:00,386.98857999999984,452.631
2018-09-03 08:00:00,2018-09-03 19:00:00,402.55,490.18
2018-09-03 08:00:00,2018-09-03 20:00:00,436.3152299999999,532.115
2018-09-03 08:00:00,2018-09-03 21:00:00,462.8986399999999,571.526
2018-09-03 08:00:00,2018-09-03 22:00:00,472.07007999999996,615.577
2018-09-03 08:00:00,2018-09-03 23:00:00,484.29219000000006,650.288
2018-09-03 08:00:00,2018-09-04 00:00:00,485.6991700000001,661.821
2018-09-03 08:00:00,2018-09-04 01:00:00,487.6126699999997,671.8639999999999
2018-09-03 08:00:00,2018-09-04 02:00:00,485.8346999999997,642.077
2018-09-03 08:00:00,2018-09-04 03:00:00,461.74349999999976,583.696
2018-09-03 08:00:00,2018-09-04 04:00:00,401.18471000000005,505.235
2018-09-03 08:00:00,2018-09-04 05:00:00,377.39878000000004,451.54900000000004
2018-09-03 08:00:00,2018-09-04 06:00:00,293.4316299999998,406.06199999999995
2018-09-03 08:00:00,2018-09-04 07:00:00,276.91284999999976,376.73
2018-09-04 08:00:00,2018-09-04 08:00:00,269.6032899999998,354.413
2018-09-04 08:00:00,2018-09-04 09:00:00,267.70979999999986,340.056
2018-09-04 08:00:00,2018-09-04 10:00:00,269.89855999999986,333.05300000000005
2018-09-04 08:00:00,2018-09-04 11:00:00,278.19574999999986,344.402
2018-09-04 08:00:00,2018-09-04 12:00:00,294.98214,345.009
2018-09-04 08:00:00,2018-09-04 13:00:00,300.56378,349.667
2018-09-04 08:00:00,2018-09-04 14:00:00,323.8784799999998,355.95
2018-09-04 08:00:00,2018-09-04 15:00:00,336.33520999999996,380.175
2018-09-04 08:00:00,2018-09-04 16:00:00,356.1836599999999,408.35900000000004
2018-09-04 08:00:00,2018-09-04 17:00:00,359.6628199999999,439.088
2018-09-04 08:00:00,2018-09-04 18:00:00,375.2755,461.86699999999996
2018-09-04 08:00:00,2018-09-04 19:00:00,369.18397999999985,478.49
2018-09-04 08:00:00,2018-09-04 20:00:00,382.65981,500.587
2018-09-04 08:00:00,2018-09-04 21:00:00,397.0104199999998,528.974
2018-09-04 08:00:00,2018-09-04 22:00:00,408.61496999999974,565.596
2018-09-04 08:00:00,2018-09-04 23:00:00,424.4177599999998,590.385
2018-09-04 08:00:00,2018-09-05 00:00:00,422.6319299999997,594.957
2018-09-04 08:00:00,2018-09-05 01:00:00,448.6249799999997,594.719
2018-09-04 08:00:00,2018-09-05 02:00:00,444.17784999999975,567.701
2018-09-04 08:00:00,2018-09-05 03:00:00,398.7492199999999,508.50699999999995
2018-09-04 08:00:00,2018-09-05 04:00:00,365.94529,442.501
2018-09-04 08:00:00,2018-09-05 05:00:00,342.19482000000005,381.978
2018-09-04 08:00:00,2018-09-05 06:00:00,291.90505,339.62
2018-09-04 08:00:00,2018-09-05 07:00:00,269.3605300000001,313.91200000000003
2018-09-05 08:00:00,2018-09-05 08:00:00,241.11535000000012,295.08799999999997
2018-09-05 08:00:00,2018-09-05 09:00:00,240.97132000000016,285.232
2018-09-05 08:00:00,2018-09-05 10:00:00,246.86885000000007,283.58099999999996
2018-09-05 08:00:00,2018-09-05 11:00:00,261.14469,298.801
2018-09-05 08:00:00,2018-09-05 12:00:00,276.3235899999999,301.598
2018-09-05 08:00:00,2018-09-05 13:00:00,289.62624000000005,302.413
2018-09-05 08:00:00,2018-09-05 14:00:00,292.33331000000015,310.485
2018-09-05 08:00:00,2018-09-05 15:00:00,295.94643999999994,335.282
2018-09-05 08:00:00,2018-09-05 16:00:00,327.16767000000004,365.76199999999994
2018-09-05 08:00:00,2018-09-05 17:00:00,359.53074999999995,404.075
2018-09-05 08:00:00,2018-09-05 18:00:00,373.38248999999996,439.879
2018-09-05 08:00:00,2018-09-05 19:00:00,392.6809899999999,472.16900000000004
2018-09-05 08:00:00,2018-09-05 20:00:00,465.51167999999984,506.764
2018-09-05 08:00:00,2018-09-05 21:00:00,466.40110999999996,546.009
2018-09-05 08:00:00,2018-09-05 22:00:00,483.09589999999974,590.6759999999999
2018-09-05 08:00:00,2018-09-05 23:00:00,520.5912600000003,619.981
2018-09-05 08:00:00,2018-09-06 00:00:00,507.6765099999999,618.323
2018-09-05 08:00:00,2018-09-06 01:00:00,484.9921899999999,611.194
2018-09-05 08:00:00,2018-09-06 02:00:00,443.64225999999985,579.82
2018-09-05 08:00:00,2018-09-06 03:00:00,454.4148799999996,516.003
2018-09-05 08:00:00,2018-09-06 04:00:00,377.43859000000003,451.57
2018-09-05 08:00:00,2018-09-06 05:00:00,364.4588400000001,382.654
2018-09-05 08:00:00,2018-09-06 06:00:00,338.62692000000015,348.202
2018-09-05 08:00:00,2018-09-06 07:00:00,319.80729,322.98900000000003
2018-09-06 08:00:00,2018-09-06 08:00:00,310.36097,304.486
2018-09-06 08:00:00,2018-09-06 09:00:00,295.32674000000003,292.868
2018-09-06 08:00:00,2018-09-06 10:00:00,294.41844999999995,292.66200000000003
2018-09-06 08:00:00,2018-09-06 11:00:00,297.5321000000001,327.566
2018-09-06 08:00:00,2018-09-06 12:00:00,298.41768,337.70300000000003
2018-09-06 08:00:00,2018-09-06 13:00:00,308.23664999999994,330.837
2018-09-06 08:00:00,2018-09-06 14:00:00,333.1917300000002,339.543
2018-09-06 08:00:00,2018-09-06 15:00:00,383.5889599999999,368.24800000000005
2018-09-06 08:00:00,2018-09-06 16:00:00,422.6580800000002,408.269
2018-09-06 08:00:00,2018-09-06 17:00:00,427.01711000000034,454.153
2018-09-06 08:00:00,2018-09-06 18:00:00,482.0544399999999,485.51
2018-09-06 08:00:00,2018-09-06 19:00:00,498.06125999999995,520.757
2018-09-06 08:00:00,2018-09-06 20:00:00,521.7039900000001,554.591
2018-09-06 08:00:00,2018-09-06 21:00:00,539.78691,552.007
2018-09-06 08:00:00,2018-09-06 22:00:00,543.0952100000003,553.201
2018-09-06 08:00:00,2018-09-06 23:00:00,584.5284200000001,575.404
2018-09-06 08:00:00,2018-09-07 00:00:00,553.88472,576.485
2018-09-06 08:00:00,2018-09-07 01:00:00,521.2043500000002,573.804
2018-09-06 08:00:00,2018-09-07 02:00:00,467.6961400000002,541.004
2018-09-06 08:00:00,2018-09-07 03:00:00,448.7216000000001,490.06
2018-09-06 08:00:00,2018-09-07 04:00:00,412.2355099999999,416.57599999999996
2018-09-06 08:00:00,2018-09-07 05:00:00,391.15798999999987,372.70300000000003
2018-09-06 08:00:00,2018-09-07 06:00:00,329.2505799999999,343.145
2018-09-06 08:00:00,2018-09-07 07:00:00,322.48091000000005,315.025
2018-09-07 08:00:00,2018-09-07 08:00:00,303.68524,292.777
2018-09-07 08:00:00,2018-09-07 09:00:00,284.1432499999999,276.633
2018-09-07 08:00:00,2018-09-07 10:00:00,269.91557,272.869
2018-09-07 08:00:00,2018-09-07 11:00:00,264.32814000000013,288.54400000000004
2018-09-07 08:00:00,2018-09-07 12:00:00,261.20919000000004,280.363
2018-09-07 08:00:00,2018-09-07 13:00:00,260.00744,268.83799999999997
2018-09-07 08:00:00,2018-09-07 14:00:00,257.55878000000007,260.072
2018-09-07 08:00:00,2018-09-07 15:00:00,264.93186,263.384
2018-09-07 08:00:00,2018-09-07 16:00:00,296.83651000000003,271.75
2018-09-07 08:00:00,2018-09-07 17:00:00,313.91771000000006,280.703
2018-09-07 08:00:00,2018-09-07 18:00:00,314.71863,285.656
2018-09-07 08:00:00,2018-09-07 19:00:00,316.8672900000001,291.467
2018-09-07 08:00:00,2018-09-07 20:00:00,320.5385799999999,308.426
2018-09-07 08:00:00,2018-09-07 21:00:00,333.84887000000003,324.719
2018-09-07 08:00:00,2018-09-07 22:00:00,343.0541500000001,352.714
2018-09-07 08:00:00,2018-09-07 23:00:00,348.40434999999985,376.37199999999996
2018-09-07 08:00:00,2018-09-08 00:00:00,350.97133999999977,388.005
2018-09-07 08:00:00,2018-09-08 01:00:00,338.6445499999998,390.74300000000005
2018-09-07 08:00:00,2018-09-08 02:00:00,333.68435999999997,380.76800000000003
2018-09-07 08:00:00,2018-09-08 03:00:00,319.91846000000004,348.56199999999995
2018-09-07 08:00:00,2018-09-08 04:00:00,296.26104000000004,306.688
2018-09-07 08:00:00,2018-09-08 05:00:00,242.83647000000002,254.611
2018-09-07 08:00:00,2018-09-08 06:00:00,237.54437000000004,231.832
2018-09-07 08:00:00,2018-09-08 07:00:00,216.45429000000007,211.521
2018-09-08 08:00:00,2018-09-08 08:00:00,195.01774000000015,203.407
2018-09-08 08:00:00,2018-09-08 09:00:00,206.27717000000015,197.326
2018-09-08 08:00:00,2018-09-08 10:00:00,204.7552300000001,190.261
2018-09-08 08:00:00,2018-09-08 11:00:00,215.86422000000013,206.292
2018-09-08 08:00:00,2018-09-08 12:00:00,228.05598,234.232
2018-09-08 08:00:00,2018-09-08 13:00:00,236.27178999999992,252.25099999999998
2018-09-08 08:00:00,2018-09-08 14:00:00,253.39857999999992,263.296
2018-09-08 08:00:00,2018-09-08 15:00:00,261.6636199999998,264.408
2018-09-08 08:00:00,2018-09-08 16:00:00,266.2586799999999,262.092
2018-09-08 08:00:00,2018-09-08 17:00:00,271.85462999999993,272.154
2018-09-08 08:00:00,2018-09-08 18:00:00,276.15900999999997,268.772
2018-09-08 08:00:00,2018-09-08 19:00:00,276.36355,279.097
2018-09-08 08:00:00,2018-09-08 20:00:00,288.4990300000002,287.467
2018-09-08 08:00:00,2018-09-08 21:00:00,307.8059000000001,295.357
2018-09-08 08:00:00,2018-09-08 22:00:00,314.19626000000017,310.064
2018-09-08 08:00:00,2018-09-08 23:00:00,340.79893999999985,316.445
2018-09-08 08:00:00,2018-09-09 00:00:00,346.08405999999974,321.88
2018-09-08 08:00:00,2018-09-09 01:00:00,341.8550599999997,317.455
2018-09-08 08:00:00,2018-09-09 02:00:00,332.7511499999999,297.594
2018-09-08 08:00:00,2018-09-09 03:00:00,320.7217099999998,264.77299999999997
2018-09-08 08:00:00,2018-09-09 04:00:00,276.0962399999999,228.917
2018-09-08 08:00:00,2018-09-09 05:00:00,220.20911999999996,209.824
2018-09-08 08:00:00,2018-09-09 06:00:00,212.39543000000006,186.49599999999998
2018-09-08 08:00:00,2018-09-09 07:00:00,193.28671999999997,173.035
2018-09-09 08:00:00,2018-09-09 08:00:00,178.81817999999998,164.533
2018-09-09 08:00:00,2018-09-09 09:00:00,179.51976000000002,162.005
2018-09-09 08:00:00,2018-09-09 10:00:00,182.51466000000005,164.02900000000002
2018-09-09 08:00:00,2018-09-09 11:00:00,200.49852000000013,173.459
2018-09-09 08:00:00,2018-09-09 12:00:00,231.9023000000001,194.25
2018-09-09 08:00:00,2018-09-09 13:00:00,218.2929000000001,214.093
2018-09-09 08:00:00,2018-09-09 14:00:00,232.2956700000001,229.887
2018-09-09 08:00:00,2018-09-09 15:00:00,241.64169,238.513
2018-09-09 08:00:00,2018-09-09 16:00:00,258.44783000000007,249.583
2018-09-09 08:00:00,2018-09-09 17:00:00,267.1607400000002,246.74599999999998
2018-09-09 08:00:00,2018-09-09 18:00:00,268.0889300000001,245.012
2018-09-09 08:00:00,2018-09-09 19:00:00,271.6695300000001,244.74900000000002
2018-09-09 08:00:00,2018-09-09 20:00:00,270.9765200000001,252.243
2018-09-09 08:00:00,2018-09-09 21:00:00,305.8031500000001,268.147
2018-09-09 08:00:00,2018-09-09 22:00:00,311.2727700000001,295.482
2018-09-09 08:00:00,2018-09-09 23:00:00,336.0308799999998,312.21
2018-09-09 08:00:00,2018-09-10 00:00:00,341.44404,331.38599999999997
2018-09-09 08:00:00,2018-09-10 01:00:00,336.61353999999983,324.253
2018-09-09 08:00:00,2018-09-10 02:00:00,326.49269999999984,301.709
2018-09-09 08:00:00,2018-09-10 03:00:00,319.79702999999995,263.993
2018-09-09 08:00:00,2018-09-10 04:00:00,276.85145000000006,227.14
2018-09-09 08:00:00,2018-09-10 05:00:00,225.4012,206.90099999999998
2018-09-09 08:00:00,2018-09-10 06:00:00,213.65735000000018,188.13099999999997
2018-09-09 08:00:00,2018-09-10 07:00:00,190.01282,176.445
2018-09-10 08:00:00,2018-09-10 08:00:00,178.84505000000004,174.84099999999998
2018-09-10 08:00:00,2018-09-10 09:00:00,188.44602000000006,176.519
2018-09-10 08:00:00,2018-09-10 10:00:00,191.93545000000006,199.774
2018-09-10 08:00:00,2018-09-10 11:00:00,195.88625000000008,239.89700000000002
2018-09-10 08:00:00,2018-09-10 12:00:00,208.87481000000008,263.277
2018-09-10 08:00:00,2018-09-10 13:00:00,221.76499,251.328
2018-09-10 08:00:00,2018-09-10 14:00:00,223.85304000000008,233.611
2018-09-10 08:00:00,2018-09-10 15:00:00,225.71951000000004,232.77
2018-09-10 08:00:00,2018-09-10 16:00:00,228.03600999999998,244.574
2018-09-10 08:00:00,2018-09-10 17:00:00,232.67015,235.548
2018-09-10 08:00:00,2018-09-10 18:00:00,231.12454000000002,234.205
2018-09-10 08:00:00,2018-09-10 19:00:00,228.80346999999995,235.91099999999997
2018-09-10 08:00:00,2018-09-10 20:00:00,235.4022899999999,244.215
2018-09-10 08:00:00,2018-09-10 21:00:00,276.8387699999999,269.969
2018-09-10 08:00:00,2018-09-10 22:00:00,309.8995999999999,304.916
2018-09-10 08:00:00,2018-09-10 23:00:00,320.2167799999999,349.708
2018-09-10 08:00:00,2018-09-11 00:00:00,326.78006999999985,373.439
2018-09-10 08:00:00,2018-09-11 01:00:00,325.0358399999999,369.48199999999997
2018-09-10 08:00:00,2018-09-11 02:00:00,321.0820399999999,346.945
2018-09-10 08:00:00,2018-09-11 03:00:00,303.3931699999998,299.704
2018-09-10 08:00:00,2018-09-11 04:00:00,237.64746999999997,247.519
2018-09-10 08:00:00,2018-09-11 05:00:00,218.73701000000005,198.148
2018-09-10 08:00:00,2018-09-11 06:00:00,221.78797000000006,203.666
2018-09-10 08:00:00,2018-09-11 07:00:00,242.70563999999996,193.247
2018-09-11 08:00:00,2018-09-11 08:00:00,197.76825999999997,186.27200000000002
2018-09-11 08:00:00,2018-09-11 09:00:00,199.22445999999997,185.68599999999998
2018-09-11 08:00:00,2018-09-11 10:00:00,234.30924999999982,201.387
2018-09-11 08:00:00,2018-09-11 11:00:00,255.62269999999987,240.074
2018-09-11 08:00:00,2018-09-11 12:00:00,259.25550000000004,259.404
2018-09-11 08:00:00,2018-09-11 13:00:00,266.3917499999999,247.64700000000002
2018-09-11 08:00:00,2018-09-11 14:00:00,297.87755999999996,236.72
2018-09-11 08:00:00,2018-09-11 15:00:00,301.93646000000007,233.416
2018-09-11 08:00:00,2018-09-11 16:00:00,315.48517999999996,238.745
2018-09-11 08:00:00,2018-09-11 17:00:00,323.18567999999993,244.107
2018-09-11 08:00:00,2018-09-11 18:00:00,326.2331099999999,248.96400000000003
2018-09-11 08:00:00,2018-09-11 19:00:00,345.4570499999999,250.61700000000002
2018-09-11 08:00:00,2018-09-11 20:00:00,387.5707900000002,261.836
2018-09-11 08:00:00,2018-09-11 21:00:00,399.40060000000017,294.03
2018-09-11 08:00:00,2018-09-11 22:00:00,411.2844600000001,341.801
2018-09-11 08:00:00,2018-09-11 23:00:00,431.37723999999986,387.397
2018-09-11 08:00:00,2018-09-12 00:00:00,443.4800699999998,413.961
2018-09-11 08:00:00,2018-09-12 01:00:00,436.32566999999983,416.449
2018-09-11 08:00:00,2018-09-12 02:00:00,418.0167799999999,399.369
2018-09-11 08:00:00,2018-09-12 03:00:00,347.82926,359.668
2018-09-11 08:00:00,2018-09-12 04:00:00,310.37771000000015,306.877
2018-09-11 08:00:00,2018-09-12 05:00:00,282.7736900000001,253.37900000000002
2018-09-11 08:00:00,2018-09-12 06:00:00,260.83514000000014,228.108
2018-09-11 08:00:00,2018-09-12 07:00:00,258.4161100000001,213.06
2018-09-12 08:00:00,2018-09-12 08:00:00,244.7912999999999,206.77700000000002
2018-09-12 08:00:00,2018-09-12 09:00:00,242.10985999999997,205.84799999999998
2018-09-12 08:00:00,2018-09-12 10:00:00,242.64245000000005,223.982
2018-09-12 08:00:00,2018-09-12 11:00:00,254.91105999999985,274.83799999999997
2018-09-12 08:00:00,2018-09-12 12:00:00,262.6944499999999,296.7
2018-09-12 08:00:00,2018-09-12 13:00:00,257.05780999999996,281.687
2018-09-12 08:00:00,2018-09-12 14:00:00,256.06157999999994,264.323
